
---------------------------------------------
------------- Cheyette DD Model ------------
  SIGMA piecewise constant 
       for x in [0, 1], y = 0.2
       for x in [1, 2[, y = 0.2
       for x in [2, 3[, y = 0.2
       for x in [3, 4[, y = 0.2
       for x in [4, 5[, y = 0.2
       for x in [5, 6[, y = 0.2
       for x in [6, 7[, y = 0.2
       for x in [7, 8[, y = 0.2
       for x in [8, 9], y = 0.2
  M piecewise constant 
       for x in [0, 1], y = 0.4
       for x in [1, 2[, y = 0.4
       for x in [2, 3[, y = 0.4
       for x in [3, 4[, y = 0.4
       for x in [4, 5[, y = 0.4
       for x in [5, 6[, y = 0.4
       for x in [6, 7[, y = 0.4
       for x in [7, 8[, y = 0.4
       for x in [8, 9], y = 0.4
  k constant 
       k = 0.15
---------------------------------------------
shift 1 : r(t) / r(0)
courbe des taux ZC spot (yield)
listeMatu ; 
0 ; 0.5 ; 1 ; 1.5 ; 2 ; 2.5 ; 3 ; 3.5 ; 4 ; 4.5 ; 5 ; 5.5 ; 6 ; 6.5 ; 7 ; 7.5 ; 8 ; 8.5 ; 9 ; 9.5 ; 10 ; 10.5 ; 11 ; 11.5 ; 12 ; 12.5 ; 13 ; 13.5 ; 14 ; 14.5 ; 15 ; 15.5 ; 16 ; 16.5 ; 
tauxZC ; 
0.00390782 ; 0.00390782 ; 0.00404417 ; 0.00456963 ; 0.00524693 ; 0.00670936 ; 0.00769753 ; 0.00901237 ; 0.0100165 ; 0.0114558 ; 0.012634 ; 0.0138743 ; 0.0149371 ; 0.0160266 ; 0.0169911 ; 0.0179525 ; 0.0188251 ; 0.019688 ; 0.0204866 ; 0.0212538 ; 0.0219756 ; 0.0226407 ; 0.0232753 ; 0.0238301 ; 0.0243662 ; 0.024767 ; 0.0251602 ; 0.0255473 ; 0.0259298 ; 0.026309 ; 0.0266861 ; 0.0267913 ; 0.0269041 ; 0.0270243 ; 


------ Calibration sur la swaption 1Y9Y -------

sigma : ;0.2; volModel : ;0.017511; volQuote : ;0.3231
m : ;0.0584652; skewModel : ;-2.10021; skewQuote : ;-2.1
m : ;0.058471; skewModel : ;-2.09969; skewQuote : ;-2.1
m : ;0.0584676; skewModel : ;-2.1; skewQuote : ;-2.1
m : ;0.0584734; skewModel : ;-2.09948; skewQuote : ;-2.1
m : ;0.0584676; skewModel : ;-2.1; skewQuote : ;-2.1
m : ;0.0584676; skewModel : ;-2.1; skewQuote : ;-2.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0584676 ]
 Min Function Value : ;1.09246e-013

sigma : ;4.26291; volModel : ;0.36679; volQuote : ;0.3231
sigma : ;4.26291; volModel : ;0.36679; volQuote : ;0.3231
sigma : ;4.26334; volModel : ;0.366827; volQuote : ;0.3231
sigma : ;3.75229; volModel : ;0.323057; volQuote : ;0.3231
sigma : ;3.75267; volModel : ;0.323089; volQuote : ;0.3231
sigma : ;3.7528; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;3.75317; volModel : ;0.323132; volQuote : ;0.3231
sigma : ;3.7528; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;3.7528; volModel : ;0.3231; volQuote : ;0.3231
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.7528 ]
 Min Function Value : ;1.11022e-016

m : ;0.0584676; skewModel : ;-1.85238; skewQuote : ;-2.1
m : ;0.0584676; skewModel : ;-1.85238; skewQuote : ;-2.1
m : ;0.0584734; skewModel : ;-1.85193; skewQuote : ;-2.1
m : ;0.0553031; skewModel : ;-2.10005; skewQuote : ;-2.1
m : ;0.0553086; skewModel : ;-2.09962; skewQuote : ;-2.1
m : ;0.0553037; skewModel : ;-2.1; skewQuote : ;-2.1
m : ;0.0553093; skewModel : ;-2.09957; skewQuote : ;-2.1
m : ;0.0553037; skewModel : ;-2.1; skewQuote : ;-2.1
m : ;0.0553037; skewModel : ;-2.1; skewQuote : ;-2.1
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0553037 ]
 Min Function Value : ;2.23821e-013

sigma : ;3.7528; volModel : ;0.323197; volQuote : ;0.3231
sigma : ;3.7528; volModel : ;0.323197; volQuote : ;0.3231
sigma : ;3.75317; volModel : ;0.323229; volQuote : ;0.3231
sigma : ;3.75167; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;3.75205; volModel : ;0.323132; volQuote : ;0.3231
sigma : ;3.75167; volModel : ;0.3231; volQuote : ;0.3231
sigma : ;3.75167; volModel : ;0.3231; volQuote : ;0.3231
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.75167 ]
 Min Function Value : ;2.22045e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0232 ; 0.0237 ; 0.0242
VOL MODEL ; 0.324167 ; 0.3231 ; 0.322068
VOL MARKET ; 0.3242;0.3231;0.3221


------ Calibration sur la swaption 2Y8Y -------

sigma : ;0.2; volModel : ;0.191019; volQuote : ;0.3209
sigma : ;0.2; volModel : ;0.191019; volQuote : ;0.3209
sigma : ;0.20002; volModel : ;0.19102; volQuote : ;0.3209
sigma : ;0.4; volModel : ;0.192582; volQuote : ;0.3209
sigma : ;0.40004; volModel : ;0.192583; volQuote : ;0.3209
sigma : ;0.60049; volModel : ;0.195132; volQuote : ;0.3209
sigma : ;0.60055; volModel : ;0.195133; volQuote : ;0.3209
sigma : ;0.866941; volModel : ;0.199896; volQuote : ;0.3209
sigma : ;0.867028; volModel : ;0.199898; volQuote : ;0.3209
sigma : ;1.23239; volModel : ;0.208574; volQuote : ;0.3209
sigma : ;1.23251; volModel : ;0.208577; volQuote : ;0.3209
sigma : ;1.79683; volModel : ;0.225519; volQuote : ;0.3209
sigma : ;1.79701; volModel : ;0.225525; volQuote : ;0.3209
sigma : ;2.71295; volModel : ;0.257804; volQuote : ;0.3209
sigma : ;2.71322; volModel : ;0.257814; volQuote : ;0.3209
sigma : ;4.43932; volModel : ;0.317131; volQuote : ;0.3209
sigma : ;4.43976; volModel : ;0.317144; volQuote : ;0.3209
sigma : ;4.56529; volModel : ;0.320842; volQuote : ;0.3209
sigma : ;4.56574; volModel : ;0.320855; volQuote : ;0.3209
sigma : ;4.56729; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.56775; volModel : ;0.320913; volQuote : ;0.3209
sigma : ;4.5673; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.56775; volModel : ;0.320913; volQuote : ;0.3209
sigma : ;4.5673; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.5673; volModel : ;0.3209; volQuote : ;0.3209
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.5673 ]
 Min Function Value : ;4.44089e-016

m : ;0.4; skewModel : ;17.2174; skewQuote : ;-0.6
m : ;0.4; skewModel : ;17.2174; skewQuote : ;-0.6
m : ;0.40004; skewModel : ;17.219; skewQuote : ;-0.6
m : ;0.2; skewModel : ;7.13004; skewQuote : ;-0.6
m : ;0.20002; skewModel : ;7.13121; skewQuote : ;-0.6
m : ;0.0677169; skewModel : ;-1.09629; skewQuote : ;-0.6
m : ;0.0677237; skewModel : ;-1.09585; skewQuote : ;-0.6
m : ;0.0753499; skewModel : ;-0.600824; skewQuote : ;-0.6
m : ;0.0753574; skewModel : ;-0.600335; skewQuote : ;-0.6
m : ;0.0753626; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.0753701; skewModel : ;-0.599512; skewQuote : ;-0.6
m : ;0.0753626; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.0753626; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0753626 ]
 Min Function Value : ;2.21489e-013

sigma : ;4.5673; volModel : ;0.338404; volQuote : ;0.3209
sigma : ;4.5673; volModel : ;0.338404; volQuote : ;0.3209
sigma : ;4.56775; volModel : ;0.338427; volQuote : ;0.3209
sigma : ;4.21667; volModel : ;0.321095; volQuote : ;0.3209
sigma : ;4.21709; volModel : ;0.321115; volQuote : ;0.3209
sigma : ;4.21268; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.2131; volModel : ;0.320921; volQuote : ;0.3209
sigma : ;4.21268; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.2131; volModel : ;0.320921; volQuote : ;0.3209
sigma : ;4.21268; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.21268; volModel : ;0.3209; volQuote : ;0.3209
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.21268 ]
 Min Function Value : ;3.33067e-016

m : ;0.0753626; skewModel : ;-0.583456; skewQuote : ;-0.6
m : ;0.0753626; skewModel : ;-0.583456; skewQuote : ;-0.6
m : ;0.0753701; skewModel : ;-0.583006; skewQuote : ;-0.6
m : ;0.0750852; skewModel : ;-0.600001; skewQuote : ;-0.6
m : ;0.0750927; skewModel : ;-0.599553; skewQuote : ;-0.6
m : ;0.0750852; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.0750927; skewModel : ;-0.599552; skewQuote : ;-0.6
m : ;0.0750852; skewModel : ;-0.6; skewQuote : ;-0.6
m : ;0.0750852; skewModel : ;-0.6; skewQuote : ;-0.6
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0750852 ]
 Min Function Value : ;2.77001e-013

sigma : ;4.21268; volModel : ;0.320886; volQuote : ;0.3209
sigma : ;4.21268; volModel : ;0.320886; volQuote : ;0.3209
sigma : ;4.2131; volModel : ;0.320907; volQuote : ;0.3209
sigma : ;4.21297; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.21339; volModel : ;0.320921; volQuote : ;0.3209
sigma : ;4.21297; volModel : ;0.3209; volQuote : ;0.3209
sigma : ;4.21297; volModel : ;0.3209; volQuote : ;0.3209
 Criteria : ;StationaryFunctionValue
 Root : ;[ 4.21297 ]
 Min Function Value : ;1.44329e-015

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0256 ; 0.0261 ; 0.0266
VOL MODEL ; 0.321205 ; 0.3209 ; 0.320605
VOL MARKET ; 0.3212;0.3209;0.3206


------ Calibration sur la swaption 3Y7Y -------

sigma : ;0.2; volModel : ;0.223417; volQuote : ;0.3119
sigma : ;0.2; volModel : ;0.223417; volQuote : ;0.3119
sigma : ;0.20002; volModel : ;0.223417; volQuote : ;0.3119
sigma : ;0.4; volModel : ;0.225203; volQuote : ;0.3119
sigma : ;0.40004; volModel : ;0.225203; volQuote : ;0.3119
sigma : ;0.597856; volModel : ;0.228078; volQuote : ;0.3119
sigma : ;0.597916; volModel : ;0.22808; volQuote : ;0.3119
sigma : ;0.855304; volModel : ;0.233331; volQuote : ;0.3119
sigma : ;0.85539; volModel : ;0.233333; volQuote : ;0.3119
sigma : ;1.2325; volModel : ;0.243657; volQuote : ;0.3119
sigma : ;1.23263; volModel : ;0.243661; volQuote : ;0.3119
sigma : ;1.80481; volModel : ;0.263695; volQuote : ;0.3119
sigma : ;1.80499; volModel : ;0.263702; volQuote : ;0.3119
sigma : ;2.72826; volModel : ;0.30146; volQuote : ;0.3119
sigma : ;2.72853; volModel : ;0.301472; volQuote : ;0.3119
sigma : ;2.9772; volModel : ;0.311855; volQuote : ;0.3119
sigma : ;2.97749; volModel : ;0.311867; volQuote : ;0.3119
sigma : ;2.97828; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;2.97857; volModel : ;0.311912; volQuote : ;0.3119
sigma : ;2.97828; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;2.97857; volModel : ;0.311912; volQuote : ;0.3119
sigma : ;2.97828; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;2.97828; volModel : ;0.3119; volQuote : ;0.3119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.97828 ]
 Min Function Value : ;2.22045e-016

m : ;0.4; skewModel : ;8.10825; skewQuote : ;0
m : ;0.4; skewModel : ;8.10825; skewQuote : ;0
m : ;0.40004; skewModel : ;8.10923; skewQuote : ;0
m : ;0.0685137; skewModel : ;-0.49329; skewQuote : ;0
m : ;0.0685206; skewModel : ;-0.493122; skewQuote : ;0
m : ;0.0885749; skewModel : ;0.00605479; skewQuote : ;0
m : ;0.0885838; skewModel : ;0.00627778; skewQuote : ;0
m : ;0.0883344; skewModel : ;7.95557e-007; skewQuote : ;0
m : ;0.0883432; skewModel : ;0.000223121; skewQuote : ;0
m : ;0.0883344; skewModel : ;3.88578e-012; skewQuote : ;0
m : ;0.0883432; skewModel : ;0.000222326; skewQuote : ;0
m : ;0.0883344; skewModel : ;0; skewQuote : ;0
m : ;0.0883344; skewModel : ;0; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0883344 ]
 Min Function Value : ;0

sigma : ;2.97828; volModel : ;0.277772; volQuote : ;0.3119
sigma : ;2.97828; volModel : ;0.277772; volQuote : ;0.3119
sigma : ;2.97857; volModel : ;0.277782; volQuote : ;0.3119
sigma : ;4.01263; volModel : ;0.315062; volQuote : ;0.3119
sigma : ;4.01303; volModel : ;0.315077; volQuote : ;0.3119
sigma : ;3.93089; volModel : ;0.311915; volQuote : ;0.3119
sigma : ;3.93129; volModel : ;0.31193; volQuote : ;0.3119
sigma : ;3.93051; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;3.9309; volModel : ;0.311915; volQuote : ;0.3119
sigma : ;3.93051; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;3.93051; volModel : ;0.3119; volQuote : ;0.3119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.93051 ]
 Min Function Value : ;1.52656e-014

m : ;0.0883344; skewModel : ;-0.0730739; skewQuote : ;0
m : ;0.0883344; skewModel : ;-0.0730739; skewQuote : ;0
m : ;0.0883432; skewModel : ;-0.0727544; skewQuote : ;0
m : ;0.0903548; skewModel : ;2.58573e-005; skewQuote : ;0
m : ;0.0903638; skewModel : ;0.000352876; skewQuote : ;0
m : ;0.0903541; skewModel : ;4.30211e-011; skewQuote : ;0
m : ;0.0903631; skewModel : ;0.000327016; skewQuote : ;0
m : ;0.0903541; skewModel : ;-5.55112e-014; skewQuote : ;0
m : ;0.0903541; skewModel : ;-5.55112e-014; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0903541 ]
 Min Function Value : ;5.55112e-014

sigma : ;3.93051; volModel : ;0.312303; volQuote : ;0.3119
sigma : ;3.93051; volModel : ;0.312303; volQuote : ;0.3119
sigma : ;3.9309; volModel : ;0.312318; volQuote : ;0.3119
sigma : ;3.92002; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;3.92041; volModel : ;0.311915; volQuote : ;0.3119
sigma : ;3.92001; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;3.9204; volModel : ;0.311915; volQuote : ;0.3119
sigma : ;3.92001; volModel : ;0.3119; volQuote : ;0.3119
sigma : ;3.92001; volModel : ;0.3119; volQuote : ;0.3119
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.92001 ]
 Min Function Value : ;2.22045e-016

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0277 ; 0.0282 ; 0.0287
VOL MODEL ; 0.3119 ; 0.3119 ; 0.3119
VOL MARKET ; 0.3119;0.3119;0.3119


------ Calibration sur la swaption 4Y6Y -------

sigma : ;0.2; volModel : ;0.230888; volQuote : ;0.3
sigma : ;0.2; volModel : ;0.230888; volQuote : ;0.3
sigma : ;0.20002; volModel : ;0.230888; volQuote : ;0.3
sigma : ;0.4; volModel : ;0.232818; volQuote : ;0.3
sigma : ;0.40004; volModel : ;0.232818; volQuote : ;0.3
sigma : ;0.595577; volModel : ;0.235886; volQuote : ;0.3
sigma : ;0.595636; volModel : ;0.235887; volQuote : ;0.3
sigma : ;0.845323; volModel : ;0.241369; volQuote : ;0.3
sigma : ;0.845407; volModel : ;0.241371; volQuote : ;0.3
sigma : ;1.21268; volModel : ;0.252183; volQuote : ;0.3
sigma : ;1.2128; volModel : ;0.252187; volQuote : ;0.3
sigma : ;1.76907; volModel : ;0.273199; volQuote : ;0.3
sigma : ;1.76925; volModel : ;0.273206; volQuote : ;0.3
sigma : ;2.41578; volModel : ;0.301547; volQuote : ;0.3
sigma : ;2.41602; volModel : ;0.301558; volQuote : ;0.3
sigma : ;2.38165; volModel : ;0.300001; volQuote : ;0.3
sigma : ;2.38188; volModel : ;0.300012; volQuote : ;0.3
sigma : ;2.38162; volModel : ;0.3; volQuote : ;0.3
sigma : ;2.38186; volModel : ;0.300011; volQuote : ;0.3
sigma : ;2.38162; volModel : ;0.3; volQuote : ;0.3
sigma : ;2.38162; volModel : ;0.3; volQuote : ;0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 2.38162 ]
 Min Function Value : ;1.66533e-016

m : ;0.4; skewModel : ;4.81711; skewQuote : ;0
m : ;0.4; skewModel : ;4.81711; skewQuote : ;0
m : ;0.40004; skewModel : ;4.81773; skewQuote : ;0
m : ;0.0872962; skewModel : ;0.226386; skewQuote : ;0
m : ;0.0873049; skewModel : ;0.22649; skewQuote : ;0
m : ;0.0682659; skewModel : ;0.00661084; skewQuote : ;0
m : ;0.0682728; skewModel : ;0.00668722; skewQuote : ;0
m : ;0.0676751; skewModel : ;6.91707e-006; skewQuote : ;0
m : ;0.0676819; skewModel : ;8.24827e-005; skewQuote : ;0
m : ;0.0676745; skewModel : ;8.99281e-011; skewQuote : ;0
m : ;0.0676813; skewModel : ;7.55649e-005; skewQuote : ;0
m : ;0.0676745; skewModel : ;1.11022e-013; skewQuote : ;0
m : ;0.0676745; skewModel : ;1.11022e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0676745 ]
 Min Function Value : ;1.11022e-013

sigma : ;2.38162; volModel : ;0.259247; volQuote : ;0.3
sigma : ;2.38162; volModel : ;0.259247; volQuote : ;0.3
sigma : ;2.38186; volModel : ;0.259252; volQuote : ;0.3
sigma : ;4.15884; volModel : ;0.309975; volQuote : ;0.3
sigma : ;4.15925; volModel : ;0.309989; volQuote : ;0.3
sigma : ;3.85824; volModel : ;0.300198; volQuote : ;0.3
sigma : ;3.85862; volModel : ;0.30021; volQuote : ;0.3
sigma : ;3.85202; volModel : ;0.3; volQuote : ;0.3
sigma : ;3.8524; volModel : ;0.300012; volQuote : ;0.3
sigma : ;3.85201; volModel : ;0.3; volQuote : ;0.3
sigma : ;3.8524; volModel : ;0.300012; volQuote : ;0.3
sigma : ;3.85201; volModel : ;0.3; volQuote : ;0.3
sigma : ;3.85201; volModel : ;0.3; volQuote : ;0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.85201 ]
 Min Function Value : ;1.11022e-016

m : ;0.0676745; skewModel : ;-0.591025; skewQuote : ;0
m : ;0.0676745; skewModel : ;-0.591025; skewQuote : ;0
m : ;0.0676813; skewModel : ;-0.590863; skewQuote : ;0
m : ;0.0922755; skewModel : ;0.0112686; skewQuote : ;0
m : ;0.0922847; skewModel : ;0.0114983; skewQuote : ;0
m : ;0.0918228; skewModel : ;3.08097e-006; skewQuote : ;0
m : ;0.0918319; skewModel : ;0.00023152; skewQuote : ;0
m : ;0.0918226; skewModel : ;1.68199e-011; skewQuote : ;0
m : ;0.0918318; skewModel : ;0.000228439; skewQuote : ;0
m : ;0.0918226; skewModel : ;1.11022e-013; skewQuote : ;0
m : ;0.0918226; skewModel : ;1.11022e-013; skewQuote : ;0
 Criteria : ;StationaryFunctionValue
 Root : ;[ 0.0918226 ]
 Min Function Value : ;1.11022e-013

sigma : ;3.85201; volModel : ;0.306225; volQuote : ;0.3
sigma : ;3.85201; volModel : ;0.306225; volQuote : ;0.3
sigma : ;3.8524; volModel : ;0.306238; volQuote : ;0.3
sigma : ;3.66942; volModel : ;0.300078; volQuote : ;0.3
sigma : ;3.66979; volModel : ;0.300091; volQuote : ;0.3
sigma : ;3.66706; volModel : ;0.3; volQuote : ;0.3
sigma : ;3.66743; volModel : ;0.300012; volQuote : ;0.3
sigma : ;3.66706; volModel : ;0.3; volQuote : ;0.3
sigma : ;3.66743; volModel : ;0.300012; volQuote : ;0.3
sigma : ;3.66706; volModel : ;0.3; volQuote : ;0.3
sigma : ;3.66706; volModel : ;0.3; volQuote : ;0.3
 Criteria : ;StationaryFunctionValue
 Root : ;[ 3.66706 ]
 Min Function Value : ;5.55112e-017

 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp 
STRIKE ; 0.0297 ; 0.0302 ; 0.0307
VOL MODEL ; 0.299984 ; 0.3 ; 0.300016
VOL MARKET ; 0.3;0.3;0.3


------ Calibration sur la swaption 5Y5Y -------

sigma : ;0.2; volModel : ;0.234378; volQuote : ;0.2879
sigma : ;0.2; volModel : ;0.234378; volQuote : ;0.2879
sigma : ;0.20002; volModel : ;0.234378; volQuote : ;0.2879
sigma : ;0.4; volModel : ;0.237016; volQuote : ;0.2879
sigma : ;0.40004; volModel : ;0.237016; volQuote : ;0.2879
sigma : ;0.590156; volModel : ;0.241067; volQuote : ;0.2879
sigma : ;0.590215; volModel : ;0.241068; volQuote : ;0.2879
sigma : ;0.854647; volModel : ;0.248984; volQuote : ;0.2879
sigma : ;0.854733; volModel : ;0.248987; volQuote : ;0.2879
sigma : ;1.2385; volModel : ;0.264462; volQuote : ;0.2879
sigma : ;1.23862; volModel : ;0.264468; volQuote : ;0.2879
sigma : ;1.75333; volModel : ;0.290576; volQuote : ;0.2879
sigma : ;1.7535; volModel : ;0.290586; volQuote : ;0.2879
sigma : ;1.70462; volModel : ;0.287916; volQuote : ;0.2879
sigma : ;1.70479; volModel : ;0.287925; volQuote : ;0.2879
sigma : ;1.70433; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;1.7045; volModel : ;0.287909; volQuote : ;0.2879
sigma : ;1.70433; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;1.7045; volModel : ;0.287909; volQuote : ;0.2879
sigma : ;1.70433; volModel : ;0.2879; volQuote : ;0.2879
sigma : ;1.70433; volModel : ;0.2879; volQuote : ;0.2879
 Criteria : ;StationaryFunctionValue
 Root : ;[ 1.70433 ]
 Min Function Value : ;0

m : ;0.4; skewModel : ;2.34741; skewQuote : ;-1.8
m : ;0.4; skewModel : ;2.34741; skewQuote : ;-1.8
m : ;0.40004; skewModel : ;2.34774; skewQuote : ;-1.8
m : ;0.2; skewModel : ;0.845524; skewQuote : ;-1.8
m : ;0.20002; skewModel : ;0.845654; skewQuote : ;-1.8
m : ;0.0843166; skewModel : ;0.22274; skewQuote : ;-1.8
m : ;0.084325; skewModel : ;0.222774; skewQuote : ;-1.8
m : ;0.0582146; skewModel : ;0.125439; skewQuote : ;-1.8
m : ;0.0582205; skewModel : ;0.125459; skewQuote : ;-1.8
m : ;0.010374; skewModel : ;-0.00098182; skewQuote : ;-1.8
m : ;0.010375; skewModel : ;-0.000979862; skewQuote : ;-1.8
m : ;0.000900965; skewModel : ;-0.0173791; skewQuote : ;-1.8
m : ;0.000901056; skewModel : ;-0.0173789; skewQuote : ;-1.8
m : ;0.000711537; skewModel : ;-0.0176764; skewQuote : ;-1.8
m : ;0.000711608; skewModel : ;-0.0176763; skewQuote : ;-1.8
m : ;0.000332806; skewModel : ;-0.0182673; skewQuote : ;-1.8
m : ;0.000332839; skewModel : ;-0.0182672; skewQuote : ;-1.8
m : ;0.000257065; skewModel : ;-0.0183848; skewQuote : ;-1.8
m : ;0.00025709; skewModel : ;-0.0183848; skewQuote : ;-1.8
m : ;0.000105602; skewModel : ;-0.0186194; skewQuote : ;-1.8
m : ;0.000105613; skewModel : ;-0.0186194; skewQuote : ;-1.8
m : ;7.53104e-005; skewModel : ;-0.0186662; skewQuote : ;-1.8
m : ;7.53104e-005; skewModel : ;-0.0186662; skewQuote : ;-1.8
 Criteria : ;StationaryFunctionValue
 Root : ;[ 7.53104e-005 ]
