listeMatu ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0;0.5;1;1.5;2;2.5;3;3.5;4;4.5;5;5.5;6;6.5;7;7.5;8;8.5;9;9.5;10;10.5;11;11.5;12;12.5;13;13.5;14;14.5;15;15.5;16;16.5; 
tauxZC ; ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.0169476;0.0169476;0.0160725;0.0163461;0.0175541;0.0195732;0.0209838;0.0226305;0.0239326;0.0252568;0.0263815;0.0275233;0.0285393;0.02942;0.0302332;0.0309462;0.0316235;0.0322997;0.0329535;0.0334914;0.0340231;0.0346208;0.0352146;0.0357497;0.0362883;0.0366558;0.0370358;0.0374287;0.037835;0.0382554;0.0386905;0.0386844;0.0387023;0.038743; 
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 1Y9Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.0494241; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.0494241; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.049429; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.0986919; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.0987017; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.8; volModel : ;0.196133; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.80008; volModel : ;0.196152; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09614; volModel : ;0.266729; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09625; volModel : ;0.266755; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09952; volModel : ;0.267526; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09952; volModel : ;0.267526; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09941; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.09941 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.33E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;2.68576; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;2.68576; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;2.68638; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342897; skewModel : ;1.79935; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342931; skewModel : ;1.79988; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342939; skewModel : ;1.8; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342973; skewModel : ;1.80053; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342939; skewModel : ;1.8; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342939; skewModel : ;1.8; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.342939 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;6.65E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09941; volModel : ;0.26933; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09941; volModel : ;0.26933; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09952; volModel : ;0.269356; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09186; volModel : ;0.267526; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09186; volModel : ;0.267526; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09175; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.09175 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;3.89E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342939; skewModel : ;1.78681; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342939; skewModel : ;1.78681; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.342973; skewModel : ;1.78734; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.343829; skewModel : ;1.80053; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.343829; skewModel : ;1.80053; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.343794; skewModel : ;1.8; skewQuote : ;1.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.343794 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.24E-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09175; volModel : ;0.267474; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09175; volModel : ;0.267474; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09197; volModel : ;0.267526; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;1.09186; volModel : ;0.2675; volQuote : ;0.2675;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 1.09186 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0355;0.036;0.0365;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.266589;0.2675;0.268389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2666;0.2675;0.2684;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 2Y8Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166199; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.166199; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.166199; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.17797; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.177973; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.615447; volModel : ;0.197477; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.615508; volModel : ;0.197484; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.871044; volModel : ;0.226996; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.871131; volModel : ;0.227007; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.847142; volModel : ;0.224019; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.847227; volModel : ;0.224029; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.847077; volModel : ;0.22401; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.847077; volModel : ;0.22401; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.846992; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.846992 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;1.83773; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;1.83773; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;1.83804; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0; skewModel : ;-1.29326; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0001; skewModel : ;-1.29247; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189888; skewModel : ;-2.80288; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189869; skewModel : ;-2.80272; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189526; skewModel : ;-2.8; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189507; skewModel : ;-2.79985; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189526; skewModel : ;-2.8; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189526; skewModel : ;-2.8; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ -0.189526 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.55E-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.846992; volModel : ;0.221441; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.846992; volModel : ;0.221441; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.847077; volModel : ;0.221451; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868195; volModel : ;0.224017; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868281; volModel : ;0.224028; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868054; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868141; volModel : ;0.224011; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868054; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868141; volModel : ;0.224011; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868054; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868054; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.868054 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.37E-14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189526; skewModel : ;-2.92473; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189526; skewModel : ;-2.92473; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.189507; skewModel : ;-2.92457; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.174323; skewModel : ;-2.79999; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.174306; skewModel : ;-2.79985; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.174324; skewModel : ;-2.8; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.174307; skewModel : ;-2.79986; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.174324; skewModel : ;-2.8; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;-0.174324; skewModel : ;-2.8; skewQuote : ;-2.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ -0.174324 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.75E-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868054; volModel : ;0.224125; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868054; volModel : ;0.224125; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.868141; volModel : ;0.224136; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.867035; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.867122; volModel : ;0.224011; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.867035; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.867122; volModel : ;0.224011; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.867035; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.867035; volModel : ;0.224; volQuote : ;0.224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.867035 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;2.64E-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 ; vol ATM - 5bp ; vol ATM ; vol ATM + 5bp ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
STRIKE ;0.0379;0.0384;0.0389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MODEL ;0.225409;0.224;0.222615;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VOL MARKET ;0.2254;0.224;0.2226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
------ Calibration sur la swaption 3Y7Y -------;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.16465; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.2; volModel : ;0.16465; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.20002; volModel : ;0.16465; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.4; volModel : ;0.176437; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.40004; volModel : ;0.17644; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.617041; volModel : ;0.195997; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.617103; volModel : ;0.196004; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631623; volModel : ;0.197511; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631686; volModel : ;0.197518; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631519; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631582; volModel : ;0.197507; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631519; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631582; volModel : ;0.197507; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631519; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631519; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.631519 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.597797; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.4; skewModel : ;-0.597797; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.40004; skewModel : ;-0.597622; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0799547; skewModel : ;-1.93284; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0799627; skewModel : ;-1.93281; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0627479; skewModel : ;-1.99969; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0627542; skewModel : ;-1.99967; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626679; skewModel : ;-2; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626742; skewModel : ;-1.99998; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626679; skewModel : ;-2; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626742; skewModel : ;-1.99998; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626679; skewModel : ;-2; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
m : ;0.0626679; skewModel : ;-2; skewQuote : ;-2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Criteria : ;StationaryFunctionValue;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Root : ;[ 0.0626679 ];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 Min Function Value : ;1.11E-12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631519; volModel : ;0.187733; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631519; volModel : ;0.187733; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.631582; volModel : ;0.187738; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.753481; volModel : ;0.198157; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.753556; volModel : ;0.198164; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746224; volModel : ;0.197502; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746299; volModel : ;0.197509; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746201; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746275; volModel : ;0.197507; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746201; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sigma : ;0.746201; volModel : ;0.1975; volQuote : ;0.1975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
