"Info;;LIBOR 6M;;Vol Black;;;;Year;Month;Date;;;;;;;;;;;;;;;;;;;;;"
";;EUR;Mid;;EUR BVOL CUB;;;2008;4;2;;;;;;;;;;;;;;;;;;;;;"
"#######;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"LIBOR_DF;6 MO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"6 MO;7 MO;8 MO;9 MO;10 MO;11 MO;1 YR;13 MO;14 MO;15 MO;16 MO;17 MO;18 MO;2 YR;3 YR;4 YR;5 YR;6 YR;7 YR;8 YR;9 YR;10 YR;11 YR;12 YR;15 YR;20 YR;25 YR;30 YR;35 YR;40 YR;45 YR;50 YR;;"
"SwaptionVol;ATM;-100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Expir.;;1Yr;2Yr;3Yr;4Yr;5Yr;6Yr;7Yr;8Yr;9Yr;10Yr;12Yr;15Yr;20Yr;25Yr;30Yr;;;;;;;;;;;;;;;"
"1Mo;Vol;22.36;25.09;25.17;25.32;25.32;23.97;22.62;21.14;19.55;18.33;17.48;16.36;15.55;15.38;15.22;;;;;;;;;;;;;;;"
";Strike;3.54;3.29;3.22;3.2;3.2;3.23;3.27;3.32;3.37;3.42;3.52;3.62;3.69;3.69;3.66;;;;;;;;;;;;;;;"
"3Mo;Vol;22.3;24.23;24.3;24.32;24.18;23.17;22.02;20.64;19.39;18.26;17.67;16.93;15.88;15.46;15;;;;;;;;;;;;;;;"
";Strike;3.43;3.24;3.19;3.17;3.19;3.22;3.26;3.32;3.37;3.42;3.52;3.62;3.69;3.69;3.66;;;;;;;;;;;;;;;"
"6Mo;Vol;22.25;23.06;22.84;22.7;22.54;21.62;20.82;19.77;18.73;17.82;17.22;16.5;15.79;15.18;15.02;;;;;;;;;;;;;;;"
";Strike;3.22;3.14;3.12;3.13;3.16;3.2;3.25;3.31;3.37;3.43;3.53;3.63;3.69;3.68;3.65;;;;;;;;;;;;;;;"
"9Mo;Vol;21.27;21.31;21.02;20.86;20.58;19.87;19.22;18.33;17.51;16.75;16.19;15.51;14.86;14.48;14.29;;;;;;;;;;;;;;;"
";Strike;3.12;3.09;3.09;3.11;3.15;3.2;3.26;3.32;3.38;3.44;3.54;3.64;3.7;3.69;3.66;;;;;;;;;;;;;;;"
"1Yr;Vol;20.21;19.5;19.14;19;18.62;18.12;17.62;16.9;16.3;15.7;15.18;14.53;13.94;13.78;13.56;;;;;;;;;;;;;;;"
";Strike;3.04;3.06;3.07;3.11;3.15;3.21;3.27;3.34;3.4;3.46;3.56;3.65;3.7;3.69;3.66;;;;;;;;;;;;;;;"
"2Yr;Vol;18.55;18.26;17.99;17.59;17.19;16.79;16.27;15.76;15.26;14.87;14.44;13.92;13.62;13.51;13.48;;;;;;;;;;;;;;;"
";Strike;3.08;3.09;3.13;3.19;3.25;3.32;3.39;3.45;3.52;3.57;3.66;3.73;3.76;3.73;3.69;;;;;;;;;;;;;;;"
"3Yr;Vol;17.57;17.2;16.8;16.4;16;15.6;15.21;14.71;14.34;14.08;13.8;13.51;13.16;13.23;13.2;;;;;;;;;;;;;;;"
";Strike;3.1;3.16;3.23;3.3;3.37;3.45;3.52;3.58;3.64;3.68;3.75;3.8;3.81;3.77;3.71;;;;;;;;;;;;;;;"
"4Yr;Vol;16.61;16.14;15.63;15.23;14.83;14.56;14.18;13.92;13.67;13.42;13.21;12.99;12.83;12.79;12.82;;;;;;;;;;;;;;;"
";Strike;3.22;3.29;3.37;3.45;3.52;3.59;3.66;3.72;3.77;3.8;3.85;3.88;3.86;3.81;3.74;;;;;;;;;;;;;;;"
"5Yr;Vol;15.41;15.02;14.51;14.24;13.86;13.59;13.34;13.09;12.96;12.72;12.6;12.48;12.33;12.35;12.39;;;;;;;;;;;;;;;"
";Strike;3.36;3.44;3.53;3.61;3.68;3.75;3.8;3.85;3.88;3.91;3.93;3.94;3.9;3.84;3.76;;;;;;;;;;;;;;;"
"6Yr;Vol;14.48;14.12;13.68;13.47;13.15;12.95;12.71;12.58;12.46;12.34;12.24;12.15;12.04;12.12;12.1;;;;;;;;;;;;;;;"
";Strike;3.52;3.62;3.7;3.77;3.83;3.89;3.93;3.96;3.98;4;4.01;3.99;3.93;3.85;3.78;;;;;;;;;;;;;;;"
"7Yr;Vol;13.49;13.24;12.87;12.73;12.49;12.36;12.13;12.12;12.01;12.01;11.93;11.85;11.77;11.91;11.83;;;;;;;;;;;;;;;"
";Strike;3.72;3.79;3.86;3.92;3.97;4.01;4.04;4.06;4.06;4.07;4.06;4.02;3.94;3.86;3.79;;;;;;;;;;;;;;;"
"8Yr;Vol;13.02;12.79;12.48;12.34;12.18;12.1;11.94;11.95;11.88;11.85;11.78;11.73;11.66;11.83;11.79;;;;;;;;;;;;;;;"
";Strike;3.86;3.93;4;4.05;4.08;4.1;4.11;4.12;4.11;4.11;4.09;4.04;3.94;3.85;3.79;;;;;;;;;;;;;;;"
"9Yr;Vol;12.55;12.34;12.12;11.99;11.92;11.87;11.81;11.82;11.79;11.72;11.67;11.64;11.57;11.78;11.77;;;;;;;;;;;;;;;"
";Strike;4;4.07;4.11;4.14;4.16;4.16;4.16;4.15;4.14;4.13;4.1;4.03;3.93;3.82;3.77;;;;;;;;;;;;;;;"
"10Yr;Vol;12.08;11.96;11.84;11.72;11.72;11.73;11.73;11.74;11.75;11.64;11.62;11.58;11.53;11.77;11.79;;;;;;;;;;;;;;;"
";Strike;4.14;4.17;4.19;4.2;4.2;4.19;4.18;4.16;4.15;4.13;4.08;4.01;3.9;3.79;3.75;;;;;;;;;;;;;;;"
"12Yr;Vol;11.39;11.31;11.3;11.29;11.33;11.4;11.4;11.43;11.51;11.44;11.43;11.4;11.35;11.56;11.56;;;;;;;;;;;;;;;"
";Strike;4.23;4.23;4.22;4.2;4.18;4.16;4.14;4.12;4.09;4.06;4;3.93;3.8;3.72;3.68;;;;;;;;;;;;;;;"
"15Yr;Vol;10.84;10.74;10.87;10.93;10.94;11.12;11.13;11.2;11.33;11.29;11.28;11.25;11.21;11.35;11.3;;;;;;;;;;;;;;;"
";Strike;4.14;4.11;4.09;4.07;4.05;4.01;3.97;3.94;3.91;3.88;3.82;3.75;3.61;3.58;3.56;;;;;;;;;;;;;;;"
"20Yr;Vol;10.99;11.05;11.24;11.25;11.27;11.4;11.53;11.49;11.56;11.57;11.5;11.37;11.19;11.07;11.13;;;;;;;;;;;;;;;"
";Strike;3.78;3.75;3.72;3.69;3.66;3.64;3.61;3.59;3.56;3.54;3.47;3.38;3.38;3.38;3.28;;;;;;;;;;;;;;;"
"25Yr;Vol;10.93;10.9;11.04;11.11;11.13;11.16;11.3;11.38;11.46;11.42;11.27;11.16;10.84;10.73;10.77;;;;;;;;;;;;;;;"
";Strike;3.5;3.47;3.44;3.41;3.38;3.33;3.29;3.26;3.22;3.19;3.23;3.23;3.26;3.15;2.9;;;;;;;;;;;;;;;"
"30Yr;Vol;11.5;10.97;11.11;11.19;11.21;11.22;11.19;11.29;11.28;11.4;11.16;10.94;10.67;10.65;10.67;;;;;;;;;;;;;;;"
";Strike;3.08;3.05;3.02;2.99;2.96;3.04;3.09;3.11;3.13;3.13;3.18;3.2;3.05;2.73;2.48;;;;;;;;;;;;;;;"
"#########;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"SwaptionVol;ATM;-200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Expir.;;1Yr;2Yr;3Yr;4Yr;5Yr;6Yr;7Yr;8Yr;9Yr;10Yr;12Yr;15Yr;20Yr;25Yr;30Yr;;;;;;;;;;;;;;;"
"1Mo;Vol;28.16;32.18;32.46;32.74;32.7;30.9;29.07;27.07;24.93;23.28;22.04;20.48;19.38;19.17;19.01;;;;;;;;;;;;;;;"
";Strike;2.54;2.29;2.22;2.2;2.2;2.23;2.27;2.32;2.37;2.42;2.52;2.62;2.69;2.69;2.66;;;;;;;;;;;;;;;"
"3Mo;Vol;28.23;31.18;31.41;31.47;31.25;29.85;28.27;26.37;24.65;23.13;22.22;21.15;19.75;19.24;18.7;;;;;;;;;;;;;;;"
";Strike;2.43;2.24;2.19;2.17;2.19;2.22;2.26;2.32;2.37;2.42;2.52;2.62;2.69;2.69;2.66;;;;;;;;;;;;;;;"
"6Mo;Vol;28.55;29.8;29.57;29.37;29.08;27.79;26.64;25.19;23.76;22.51;21.61;20.56;19.59;18.85;18.68;;;;;;;;;;;;;;;"
";Strike;2.22;2.14;2.12;2.13;2.16;2.2;2.25;2.31;2.37;2.43;2.53;2.63;2.69;2.68;2.65;;;;;;;;;;;;;;;"
"9Mo;Vol;27.2;27.33;26.96;26.7;26.25;25.23;24.28;23.04;21.9;20.86;20.01;19.04;18.17;17.71;17.52;;;;;;;;;;;;;;;"
";Strike;2.12;2.09;2.09;2.11;2.15;2.2;2.26;2.32;2.38;2.44;2.54;2.64;2.7;2.69;2.66;;;;;;;;;;;;;;;"
"1Yr;Vol;25.65;24.72;24.23;23.98;23.4;22.66;21.92;20.91;20.06;19.22;18.43;17.54;16.77;16.59;16.37;;;;;;;;;;;;;;;"
";Strike;2.04;2.06;2.07;2.11;2.15;2.21;2.27;2.34;2.4;2.46;2.56;2.65;2.7;2.69;2.66;;;;;;;;;;;;;;;"
"2Yr;Vol;23.76;23.36;22.93;22.31;21.69;21.06;20.3;19.56;18.84;18.31;17.68;16.98;16.58;16.48;16.48;;;;;;;;;;;;;;;"
";Strike;2.08;2.09;2.13;2.19;2.25;2.32;2.39;2.45;2.52;2.57;2.66;2.73;2.76;2.73;2.69;;;;;;;;;;;;;;;"
"3Yr;Vol;22.32;21.73;21.1;20.47;19.84;19.24;18.65;17.96;17.44;17.08;16.68;16.28;15.85;15.98;15.99;;;;;;;;;;;;;;;"
";Strike;2.1;2.16;2.23;2.3;2.37;2.45;2.52;2.58;2.64;2.68;2.75;2.8;2.81;2.77;2.71;;;;;;;;;;;;;;;"
"4Yr;Vol;21.17;20.45;19.68;19.06;18.48;18.05;17.5;17.12;16.76;16.42;16.11;15.81;15.63;15.64;15.74;;;;;;;;;;;;;;;"
";Strike;2.22;2.29;2.37;2.45;2.52;2.59;2.66;2.72;2.77;2.8;2.85;2.88;2.86;2.81;2.74;;;;;;;;;;;;;;;"
"5Yr;Vol;18.65;18.1;17.4;16.99;16.47;16.09;15.74;15.42;15.25;14.96;14.81;14.66;14.5;14.56;14.66;;;;;;;;;;;;;;;"
";Strike;2.36;2.44;2.53;2.61;2.68;2.75;2.8;2.85;2.88;2.91;2.93;2.94;2.9;2.84;2.76;;;;;;;;;;;;;;;"
"6Yr;Vol;17.62;17.1;16.5;16.19;15.75;15.48;15.16;15;14.83;14.69;14.57;14.47;14.37;14.52;14.53;;;;;;;;;;;;;;;"
";Strike;2.52;2.62;2.7;2.77;2.83;2.89;2.93;2.96;2.98;3;3.01;2.99;2.93;2.85;2.78;;;;;;;;;;;;;;;"
"7Yr;Vol;16.53;16.16;15.66;15.44;15.11;14.93;14.62;14.6;14.46;14.46;14.37;14.3;14.26;14.5;14.44;;;;;;;;;;;;;;;"
";Strike;2.72;2.79;2.86;2.92;2.97;3.01;3.04;3.06;3.06;3.07;3.06;3.02;2.94;2.86;2.79;;;;;;;;;;;;;;;"
"8Yr;Vol;15.92;15.6;15.17;14.97;14.76;14.64;14.45;14.46;14.37;14.34;14.26;14.24;14.21;14.5;14.49;;;;;;;;;;;;;;;"
";Strike;2.86;2.93;3;3.05;3.08;3.1;3.11;3.12;3.11;3.11;3.09;3.04;2.94;2.85;2.79;;;;;;;;;;;;;;;"
"9Yr;Vol;15.33;15.06;14.77;14.6;14.5;14.44;14.37;14.38;14.35;14.27;14.24;14.22;14.2;14.54;14.57;;;;;;;;;;;;;;;"
";Strike;3;3.07;3.11;3.14;3.16;3.16;3.16;3.15;3.14;3.13;3.1;3.03;2.93;2.82;2.77;;;;;;;;;;;;;;;"
"10Yr;Vol;14.8;14.64;14.48;14.34;14.33;14.34;14.36;14.37;14.38;14.26;14.26;14.24;14.24;14.64;14.7;;;;;;;;;;;;;;;"
";Strike;3.14;3.17;3.19;3.2;3.2;3.19;3.18;3.16;3.15;3.13;3.08;3.01;2.9;2.79;2.75;;;;;;;;;;;;;;;"
"12Yr;Vol;13.96;13.85;13.84;13.83;13.88;13.98;14;14.04;14.14;14.08;14.09;14.1;14.16;14.5;14.53;;;;;;;;;;;;;;;"
";Strike;3.23;3.23;3.22;3.2;3.18;3.16;3.14;3.12;3.09;3.06;3;2.93;2.8;2.72;2.68;;;;;;;;;;;;;;;"
"15Yr;Vol;13.3;13.2;13.36;13.45;13.47;13.73;13.77;13.89;14.08;14.07;14.1;14.15;14.26;14.47;14.43;;;;;;;;;;;;;;;"
";Strike;3.14;3.11;3.09;3.07;3.05;3.01;2.97;2.94;2.91;2.88;2.82;2.75;2.61;2.58;2.56;;;;;;;;;;;;;;;"
"20Yr;Vol;13.78;13.88;14.15;14.2;14.25;14.44;14.63;14.6;14.73;14.77;14.75;14.68;14.47;14.31;14.49;;;;;;;;;;;;;;;"
";Strike;2.78;2.75;2.72;2.69;2.66;2.64;2.61;2.59;2.56;2.54;2.47;2.38;2.38;2.38;2.28;;;;;;;;;;;;;;;"
"25Yr;Vol;14;13.99;14.19;14.33;14.39;14.47;14.7;14.86;15;14.99;14.75;14.59;14.15;14.14;14.51;;;;;;;;;;;;;;;"
";Strike;2.5;2.47;2.44;2.41;2.38;2.33;2.29;2.26;2.22;2.19;2.23;2.23;2.26;2.15;1.9;;;;;;;;;;;;;;;"
"30Yr;Vol;15.24;14.57;14.8;14.95;15.01;14.91;14.82;14.92;14.89;15.04;14.67;14.35;14.17;14.58;15.19;;;;;;;;;;;;;;;"
";Strike;2.08;2.05;2.02;1.99;1.96;2.04;2.09;2.11;2.13;2.13;2.18;2.2;2.05;1.73;1.48;;;;;;;;;;;;;;;"
"#########;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Skew;scale;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"
"Expiry;1Yr;2Yr;3Yr;4Yr;5Yr;6Yr;7Yr;8Yr;9Yr;10Yr;12Yr;15Yr;20Yr;25Yr;30Yr;;;;;;;;;;;;;;;;"
"1Mo;-1;-1.2;-1.2;-1.2;-1.2;-1.2;-1;-1;-0.8;-0.8;-0.8;-0.8;-0.6;-0.6;-0.6;;;;;;;;;;;;;;;;"
"3Mo;-0.9;-1;-1;-1;-1;-1;-1;-0.8;-0.8;-0.8;-0.8;-0.6;-0.6;-0.6;-0.6;;;;;;;;;;;;;;;;"
"6Mo;-4.8;-5;-5;-5;-5;-4.8;-4.6;-4.2;-4;-3.8;-3.5;-3.4;-3.2;-3;-3;;;;;;;;;;;;;;;;"
"9Mo;-3.4;-3.5;-3.5;-3.4;-3.3;-3.2;-3;-2.8;-2.7;-2.6;-2.3;-2.3;-2.2;-2.1;-2;;;;;;;;;;;;;;;;"
"1Yr;-1.8;-1.6;-1.6;-1.6;-1.6;-1.5;-1.5;-1.5;-1.4;-1.3;-0.8;-1.2;-1.2;-1.2;-1.1;;;;;;;;;;;;;;;;"
"2Yr;-1.4;-1.4;-1.3;-1.3;-1.3;-1.2;-1.1;-1.1;-1;-1;-0.7;-0.9;-0.9;-0.9;-0.9;;;;;;;;;;;;;;;;"
"3Yr;-1.2;-1.1;-1.1;-1.1;-0.9;-0.9;-0.9;-0.9;-0.8;-0.8;-0.5;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"4Yr;-0.9;-1;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.7;-0.6;-0.6;-0.6;-0.6;;;;;;;;;;;;;;;;"
"5Yr;-1;-1;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.7;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"6Yr;-0.9;-0.9;-0.9;-0.9;-0.9;-0.8;-0.8;-0.8;-0.7;-0.8;-0.8;-0.8;-0.7;-0.7;-0.7;;;;;;;;;;;;;;;;"
"7Yr;-1;-1;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"8Yr;-0.9;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.7;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"9Yr;-0.8;-0.8;-0.8;-0.7;-0.7;-0.8;-0.8;-0.8;-0.8;-0.7;-0.7;-0.8;-0.8;-0.7;-0.8;;;;;;;;;;;;;;;;"
"10Yr;-0.7;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.7;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"12Yr;-0.7;-0.7;-0.6;-0.7;-0.7;-0.7;-0.7;-0.7;-0.7;-0.7;-0.8;-0.7;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"15Yr;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"20Yr;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.9;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"25Yr;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.9;-0.8;-0.8;-0.8;-0.8;;;;;;;;;;;;;;;;"
"30Yr;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-0.8;-1;-0.9;-0.8;-0.8;-1;-1;;;;;;;;;;;;;;;;"
