1Y ;0.00%;0.01%;0.02%;0.03%;0.07%;0.08%
3Y ;0.00%;0.01%;0.02%;0.02%;0.06%;0.07%
4Y ;0.00%;0.01%;0.02%;0.02%;0.06%;0.07%
5Y ;0.00%;0.01%;0.02%;0.02%;0.06%;0.07%
10Y ;0.00%;0.02%;0.02%;0.03%;0.06%;0.09%
12Y ;0.01%;0.02%;0.03%;0.03%;0.08%;0.11%
;;;;;;
;;;;;;
S0 (strike atm);;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
;;;;;;
b barre;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.95%;1.36%;1.78%;2.45%;8.55%;12.25%
3Y ;1.04%;1.77%;2.41%;3.24%;10.42%;14.58%
4Y ;1.19%;2.12%;2.82%;3.73%;11.44%;15.83%
5Y ;1.59%;2.48%;3.24%;4.23%;12.48%;17.09%
10Y ;2.57%;3.84%;4.91%;6.29%;17.01%;19.69%
12Y ;2.96%;4.38%;5.58%;7.10%;15.95%;18.50%
;;;;;;
;;;;;;
vol Black;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;3.17%;2.34%;1.97%;1.58%;0.69%;0.53%
3Y ;2.28%;1.42%;1.14%;0.94%;0.44%;0.35%
4Y ;1.78%;1.07%;0.88%;0.74%;0.36%;0.29%
5Y ;1.23%;0.84%;0.70%;0.60%;0.31%;0.25%
10Y ;0.55%;0.39%;0.34%;0.29%;0.16%;0.15%
12Y ;0.53%;0.38%;0.33%;0.29%;0.19%;0.18%
;;;;;;
;;;;;;
MC IC inf;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.04%;0.05%;0.06%;0.11%;0.13%
3Y ;0.02%;0.05%;0.06%;0.07%;0.11%;0.13%
4Y ;0.02%;0.05%;0.06%;0.07%;0.11%;0.13%
5Y ;0.02%;0.05%;0.06%;0.07%;0.11%;0.13%
10Y ;0.02%;0.05%;0.06%;0.07%;0.11%;0.14%
12Y ;0.03%;0.06%;0.07%;0.08%;0.14%;0.17%
;;;;;;
;;;;;;
MC IC sup;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.04%;0.05%;0.07%;0.11%;0.13%
3Y ;0.02%;0.05%;0.06%;0.07%;0.12%;0.13%
4Y ;0.02%;0.05%;0.06%;0.07%;0.12%;0.13%
5Y ;0.02%;0.05%;0.06%;0.07%;0.12%;0.13%
10Y ;0.02%;0.05%;0.07%;0.08%;0.12%;0.14%
12Y ;0.03%;0.06%;0.07%;0.08%;0.15%;0.18%
;;;;;;
;;;;;;
K tilde;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
---------------------------------------------;;;;;;
------------- Cheyette DD Model ------------;;;;;;
  SIGMA piecewise constant ;;;;;;
       for x in [0, 10], y = 0.2;;;;;;
       for x in [10, 20[, y = 0.26;;;;;;
       for x in [20, 30], y = 0.3;;;;;;
  M piecewise constant ;;;;;;
       for x in [0, 10], y = 0;;;;;;
       for x in [10, 20[, y = 0;;;;;;
       for x in [20, 30], y = 0;;;;;;
  k constant ;;;;;;
       k = 0.3;;;;;;
---------------------------------------------;;;;;;
;;;;;;
shift 1 : r(t) / r(0);;;;;;
courbe des taux ZC spot (yield);;;;;;
listeMatu   ;   tauxZC;;;;;
0;0.80%;;;;;
1;0.85%;;;;;
2;0.90%;;;;;
3;0.92%;;;;;
4;0.95%;;;;;
5;1.00%;;;;;
10;1.50%;;;;;
15;2.00%;;;;;
20;2.50%;;;;;
25;2.30%;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
approximation price ATM;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.11%;0.13%;0.14%;0.17%;0.17%
3Y ;0.06%;0.14%;0.17%;0.19%;0.22%;0.23%
4Y ;0.07%;0.15%;0.17%;0.19%;0.23%;0.23%
5Y ;0.07%;0.15%;0.17%;0.19%;0.23%;0.23%
10Y ;0.06%;0.14%;0.16%;0.18%;0.21%;0.21%
12Y ;0.07%;0.16%;0.18%;0.20%;0.24%;0.25%
;;;;;;
;;;;;;
MC price - nbSimu ;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.16%;0.21%;0.26%;0.45%;0.51%
3Y ;0.07%;0.18%;0.23%;0.28%;0.46%;0.52%
4Y ;0.07%;0.19%;0.23%;0.28%;0.46%;0.52%
5Y ;0.07%;0.18%;0.23%;0.28%;0.46%;0.52%
10Y ;0.08%;0.20%;0.26%;0.30%;0.45%;0.56%
12Y ;0.11%;0.24%;0.29%;0.32%;0.58%;0.70%
;;;;;;
;;;;;;
Erreur relative;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;6.92%;31.31%;39.25%;45.19%;62.42%;66.46%
3Y ;4.07%;20.89%;27.40%;33.47%;51.61%;56.86%
4Y ;3.74%;20.19%;26.18%;31.28%;50.47%;55.65%
5Y ;4.02%;19.18%;25.61%;30.86%;50.15%;55.47%
10Y ;18.12%;32.40%;37.65%;40.92%;54.11%;61.89%
12Y ;33.83%;34.06%;35.47%;37.35%;58.24%;64.90%
;;;;;;
;;;;;;
Erreur absolue : MCprice - approx;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00%;0.05%;0.08%;0.12%;0.28%;0.34%
3Y ;0.00%;0.04%;0.06%;0.09%;0.24%;0.30%
4Y ;0.00%;0.04%;0.06%;0.09%;0.23%;0.29%
5Y ;0.00%;0.04%;0.06%;0.09%;0.23%;0.29%
10Y ;0.01%;0.07%;0.10%;0.12%;0.25%;0.35%
12Y ;0.04%;0.08%;0.10%;0.12%;0.34%;0.46%
;;;;;;
;;;;;;
S0 (strike atm);;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
;;;;;;
b barre;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.95%;1.36%;1.78%;2.45%;8.55%;12.25%
3Y ;1.04%;1.77%;2.41%;3.24%;10.42%;14.58%
4Y ;1.19%;2.12%;2.82%;3.73%;11.44%;15.83%
5Y ;1.59%;2.48%;3.24%;4.23%;12.48%;17.09%
10Y ;2.57%;3.84%;4.91%;6.29%;17.01%;19.69%
12Y ;2.96%;4.38%;5.58%;7.10%;15.95%;18.50%
;;;;;;
;;;;;;
vol Black;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;12.69%;9.37%;7.86%;6.33%;2.74%;2.13%
3Y ;9.11%;5.67%;4.56%;3.76%;1.77%;1.40%
4Y ;7.14%;4.28%;3.53%;2.95%;1.45%;1.17%
5Y ;4.90%;3.34%;2.81%;2.38%;1.22%;0.99%
10Y ;2.20%;1.57%;1.34%;1.16%;0.65%;0.62%
12Y ;2.13%;1.53%;1.32%;1.15%;0.76%;0.73%
;;;;;;
;;;;;;
MC IC inf;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.15%;0.21%;0.25%;0.44%;0.50%
3Y ;0.07%;0.18%;0.23%;0.28%;0.45%;0.51%
4Y ;0.07%;0.18%;0.23%;0.27%;0.45%;0.51%
5Y ;0.07%;0.18%;0.23%;0.27%;0.45%;0.51%
10Y ;0.07%;0.20%;0.25%;0.29%;0.45%;0.55%
12Y ;0.11%;0.24%;0.28%;0.32%;0.57%;0.69%
;;;;;;
;;;;;;
MC IC sup;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.16%;0.21%;0.26%;0.45%;0.51%
3Y ;0.07%;0.18%;0.24%;0.28%;0.46%;0.53%
4Y ;0.07%;0.19%;0.24%;0.28%;0.47%;0.53%
5Y ;0.07%;0.19%;0.24%;0.28%;0.47%;0.53%
10Y ;0.08%;0.21%;0.26%;0.30%;0.46%;0.57%
12Y ;0.11%;0.24%;0.29%;0.33%;0.59%;0.71%
;;;;;;
;;;;;;
K tilde;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
---------------------------------------------;;;;;;
------------- Cheyette DD Model ------------;;;;;;
  SIGMA piecewise constant ;;;;;;
       for x in [0, 10], y = 0.05;;;;;;
       for x in [10, 20[, y = 0.065;;;;;;
       for x in [20, 30], y = 0.075;;;;;;
  M piecewise constant ;;;;;;
       for x in [0, 10], y = 0.5;;;;;;
       for x in [10, 20[, y = 0.5;;;;;;
       for x in [20, 30], y = 0.5;;;;;;
  k constant ;;;;;;
       k = 0.3;;;;;;
---------------------------------------------;;;;;;
;;;;;;
shift 1 : r(t) / r(0);;;;;;
courbe des taux ZC spot (yield);;;;;;
listeMatu   ;   tauxZC;;;;;
0;0.80%;;;;;
1;0.85%;;;;;
2;0.90%;;;;;
3;0.92%;;;;;
4;0.95%;;;;;
5;1.00%;;;;;
10;1.50%;;;;;
15;2.00%;;;;;
20;2.50%;;;;;
25;2.30%;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
approximation price ATM;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.03%;0.03%;0.04%;0.04%;0.04%
3Y ;0.02%;0.04%;0.05%;0.05%;0.06%;0.06%
4Y ;0.02%;0.04%;0.05%;0.05%;0.06%;0.07%
5Y ;0.02%;0.04%;0.05%;0.06%;0.07%;0.07%
10Y ;0.03%;0.06%;0.07%;0.08%;0.10%;0.10%
12Y ;0.04%;0.09%;0.10%;0.11%;0.13%;0.13%
;;;;;;
;;;;;;
MC price - nbSimu ;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.04%;0.06%;0.07%;0.15%;0.18%
3Y ;0.02%;0.05%;0.07%;0.08%;0.17%;0.21%
4Y ;0.02%;0.06%;0.07%;0.09%;0.19%;0.23%
5Y ;0.02%;0.06%;0.08%;0.10%;0.20%;0.25%
10Y ;0.04%;0.10%;0.13%;0.16%;0.26%;0.34%
12Y ;0.06%;0.14%;0.17%;0.19%;0.36%;0.41%
;;;;;;
;;;;;;
Erreur relative;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;7.47%;33.42%;41.74%;48.24%;70.28%;75.87%
3Y ;4.42%;23.55%;32.01%;39.97%;64.91%;71.39%
4Y ;4.55%;25.50%;33.80%;40.93%;65.73%;71.77%
5Y ;5.95%;27.42%;35.72%;42.65%;66.29%;72.09%
10Y ;22.11%;38.33%;44.35%;48.20%;63.18%;70.81%
12Y ;38.13%;39.49%;41.31%;43.88%;63.97%;67.71%
;;;;;;
;;;;;;
Erreur absolue : MCprice - approx;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00%;0.01%;0.02%;0.03%;0.10%;0.14%
3Y ;0.00%;0.01%;0.02%;0.03%;0.11%;0.15%
4Y ;0.00%;0.01%;0.03%;0.04%;0.12%;0.16%
5Y ;0.00%;0.02%;0.03%;0.04%;0.13%;0.18%
10Y ;0.01%;0.04%;0.06%;0.08%;0.17%;0.24%
12Y ;0.02%;0.06%;0.07%;0.09%;0.23%;0.28%
;;;;;;
;;;;;;
S0 (strike atm);;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
;;;;;;
b barre;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;72.28%;97.90%;116.87%;145.40%;338.30%;437.23%
3Y ;83.55%;134.35%;167.24%;203.23%;435.68%;550.25%
4Y ;95.51%;159.29%;193.64%;231.52%;474.54%;592.63%
5Y ;119.18%;175.04%;208.68%;246.15%;485.53%;600.42%
10Y ;121.66%;170.79%;199.62%;231.15%;421.26%;444.31%
12Y ;119.95%;166.71%;193.95%;223.59%;341.53%;359.67%
;;;;;;
;;;;;;
vol Black;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;3.28%;2.42%;2.03%;1.64%;0.71%;0.55%
3Y ;2.48%;1.54%;1.24%;1.02%;0.48%;0.38%
4Y ;2.00%;1.20%;0.99%;0.83%;0.41%;0.33%
5Y ;1.45%;0.99%;0.83%;0.71%;0.36%;0.29%
10Y ;1.02%;0.73%;0.63%;0.54%;0.30%;0.29%
12Y ;1.14%;0.82%;0.71%;0.62%;0.41%;0.39%
;;;;;;
;;;;;;
MC IC inf;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.04%;0.06%;0.07%;0.14%;0.18%
3Y ;0.02%;0.05%;0.07%;0.08%;0.17%;0.21%
4Y ;0.02%;0.06%;0.07%;0.09%;0.18%;0.23%
5Y ;0.02%;0.06%;0.08%;0.10%;0.20%;0.24%
10Y ;0.04%;0.10%;0.13%;0.16%;0.26%;0.33%
12Y ;0.06%;0.14%;0.17%;0.19%;0.35%;0.40%
;;;;;;
;;;;;;
MC IC sup;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.04%;0.06%;0.07%;0.15%;0.19%
3Y ;0.02%;0.05%;0.07%;0.09%;0.17%;0.22%
4Y ;0.02%;0.06%;0.07%;0.09%;0.19%;0.23%
5Y ;0.02%;0.06%;0.08%;0.10%;0.20%;0.25%
10Y ;0.04%;0.11%;0.14%;0.16%;0.27%;0.35%
12Y ;0.06%;0.14%;0.17%;0.20%;0.36%;0.42%
;;;;;;
;;;;;;
K tilde;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
---------------------------------------------;;;;;;
------------- Cheyette DD Model ------------;;;;;;
  SIGMA piecewise constant ;;;;;;
       for x in [0, 10], y = 0.2;;;;;;
       for x in [10, 20[, y = 0.26;;;;;;
       for x in [20, 30], y = 0.3;;;;;;
  M piecewise constant ;;;;;;
       for x in [0, 10], y = 0.5;;;;;;
       for x in [10, 20[, y = 0.5;;;;;;
       for x in [20, 30], y = 0.5;;;;;;
  k constant ;;;;;;
       k = 0.3;;;;;;
---------------------------------------------;;;;;;
;;;;;;
shift 1 : r(t) / r(0);;;;;;
courbe des taux ZC spot (yield);;;;;;
listeMatu   ;   tauxZC;;;;;
0;0.80%;;;;;
1;0.85%;;;;;
2;0.90%;;;;;
3;0.92%;;;;;
4;0.95%;;;;;
5;1.00%;;;;;
10;1.50%;;;;;
15;2.00%;;;;;
20;2.50%;;;;;
25;2.30%;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
approximation price ATM;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.11%;0.13%;0.15%;0.17%;0.18%
3Y ;0.07%;0.16%;0.18%;0.20%;0.24%;0.24%
4Y ;0.07%;0.17%;0.19%;0.21%;0.26%;0.26%
5Y ;0.08%;0.18%;0.21%;0.23%;0.27%;0.28%
10Y ;0.11%;0.26%;0.30%;0.33%;0.39%;0.40%
12Y ;0.15%;0.34%;0.39%;0.43%;0.52%;0.53%
;;;;;;
;;;;;;
MC price - nbSimu ;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.17%;0.22%;0.28%;0.58%;0.73%
3Y ;0.07%;0.20%;0.27%;0.34%;0.69%;0.86%
4Y ;0.08%;0.22%;0.29%;0.36%;0.74%;0.92%
5Y ;0.08%;0.24%;0.32%;0.40%;0.80%;0.99%
10Y ;0.15%;0.41%;0.53%;0.63%;1.05%;1.35%
12Y ;0.25%;0.56%;0.68%;0.77%;1.42%;1.63%
;;;;;;
;;;;;;
Erreur relative;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;7.46%;33.39%;41.73%;48.22%;70.28%;75.88%
3Y ;4.40%;23.50%;31.98%;39.98%;64.93%;71.42%
4Y ;4.49%;25.55%;33.76%;40.91%;65.74%;71.79%
5Y ;5.97%;27.40%;35.69%;42.68%;66.30%;72.12%
10Y ;22.22%;38.32%;44.22%;48.15%;63.11%;70.64%
12Y ;38.06%;39.31%;41.71%;44.01%;63.72%;67.56%
;;;;;;
;;;;;;
Erreur absolue : MCprice - approx;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.00%;0.06%;0.09%;0.14%;0.41%;0.55%
3Y ;0.00%;0.05%;0.09%;0.14%;0.45%;0.61%
4Y ;0.00%;0.06%;0.10%;0.15%;0.49%;0.66%
5Y ;0.01%;0.07%;0.11%;0.17%;0.53%;0.71%
10Y ;0.03%;0.16%;0.24%;0.30%;0.66%;0.95%
12Y ;0.09%;0.22%;0.28%;0.34%;0.91%;1.10%
;;;;;;
;;;;;;
S0 (strike atm);;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
;;;;;;
b barre;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.72;0.98;1.17;1.45;3.38;4.37
3Y ;0.84;1.34;1.67;2.03;4.36;5.5
4Y ;0.96;1.59;1.94;2.32;4.75;5.93
5Y ;1.19;1.75;2.09;2.46;4.86;6.01
10Y ;1.22;1.71;2;2.31;4.22;4.45
12Y ;1.2;1.67;1.94;2.24;3.42;3.6
;;;;;;
;;;;;;
vol Black;;;;;;
expiry (a) tenor swap (b) ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;13.12%;9.69%;8.13%;6.54%;2.84%;2.20%
3Y ;9.92%;6.17%;4.96%;4.09%;1.92%;1.53%
4Y ;7.99%;4.79%;3.95%;3.31%;1.63%;1.31%
5Y ;5.81%;3.96%;3.32%;2.82%;1.44%;1.17%
10Y ;4.09%;2.92%;2.50%;2.17%;1.20%;1.15%
12Y ;4.56%;3.28%;2.83%;2.46%;1.64%;1.56%
;;;;;;
;;;;;;
MC IC inf;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.16%;0.22%;0.28%;0.57%;0.72%
3Y ;0.07%;0.20%;0.26%;0.33%;0.68%;0.84%
4Y ;0.08%;0.22%;0.29%;0.36%;0.73%;0.90%
5Y ;0.08%;0.24%;0.32%;0.39%;0.79%;0.97%
10Y ;0.15%;0.41%;0.53%;0.62%;1.03%;1.33%
12Y ;0.24%;0.55%;0.67%;0.76%;1.40%;1.61%
;;;;;;
;;;;;;
MC IC sup;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.05%;0.17%;0.23%;0.28%;0.59%;0.74%
3Y ;0.07%;0.21%;0.27%;0.34%;0.70%;0.87%
4Y ;0.08%;0.23%;0.30%;0.37%;0.76%;0.93%
5Y ;0.08%;0.25%;0.33%;0.40%;0.82%;1.00%
10Y ;0.15%;0.42%;0.54%;0.64%;1.06%;1.37%
12Y ;0.25%;0.56%;0.68%;0.78%;1.44%;1.65%
;;;;;;
;;;;;;
K tilde;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.96%;0.99%;1.04%;1.15%;1.66%;1.85%
3Y ;1.05%;1.29%;1.42%;1.53%;2.05%;2.24%
4Y ;1.21%;1.54%;1.66%;1.77%;2.27%;2.45%
5Y ;1.61%;1.81%;1.91%;2.01%;2.49%;2.67%
10Y ;2.63%;2.84%;2.94%;3.03%;3.50%;3.24%
12Y ;3.05%;3.25%;3.35%;3.44%;3.36%;3.09%
;;;;;;
---------------------------------------------;;;;;;
------------- Cheyette DD Model ------------;;;;;;
  SIGMA piecewise constant ;;;;;;
       for x in [0, 10], y = 0.05;;;;;;
       for x in [10, 20[, y = 0.065;;;;;;
       for x in [20, 30], y = 0.075;;;;;;
  M piecewise constant ;;;;;;
       for x in [0, 10], y = 1;;;;;;
       for x in [10, 20[, y = 1;;;;;;
       for x in [20, 30], y = 1;;;;;;
  k constant ;;;;;;
       k = 0.3;;;;;;
---------------------------------------------;;;;;;
;;;;;;
shift 1 : r(t) / r(0);;;;;;
courbe des taux ZC spot (yield);;;;;;
listeMatu   ;   tauxZC;;;;;
0;0.80%;;;;;
1;0.85%;;;;;
2;0.90%;;;;;
3;0.92%;;;;;
4;0.95%;;;;;
5;1.00%;;;;;
10;1.50%;;;;;
15;2.00%;;;;;
20;2.50%;;;;;
25;2.30%;;;;;
;;;;;;
;;;;;;
;;;;;;
;;;;;;
approximation price ATM;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.03%;0.03%;0.04%;0.05%;0.05%
3Y ;0.02%;0.04%;0.05%;0.06%;0.07%;0.07%
4Y ;0.02%;0.05%;0.05%;0.06%;0.07%;0.07%
5Y ;0.02%;0.05%;0.06%;0.07%;0.08%;0.08%
10Y ;0.04%;0.09%;0.11%;0.12%;0.14%;0.15%
12Y ;0.06%;0.13%;0.15%;0.17%;0.20%;0.20%
;;;;;;
;;;;;;
MC price - nbSimu ;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;0.01%;0.05%;0.06%;0.08%;0.18%;0.24%
3Y ;0.02%;0.06%;0.08%;0.10%;0.23%;0.30%
4Y ;0.02%;0.07%;0.09%;0.11%;0.26%;0.33%
5Y ;0.03%;0.08%;0.10%;0.13%;0.29%;0.37%
10Y ;0.06%;0.16%;0.20%;0.24%;0.41%;0.54%
12Y ;0.10%;0.22%;0.27%;0.31%;0.58%;0.65%
;;;;;;
;;;;;;
Erreur relative;;;;;;
 ; 1Y ;3Y ;4Y ;5Y ;10Y ;12Y 
1Y ;7.99%;35.31%;43.94%;50.91%;75.63%;81.36%
3Y ;4.71%;25.80%;35.85%;45.11%;72.11%;78.21%
4Y ;5.24%;29.72%;39.43%;47.55%;73.00%;78.53%
5Y ;7.50%;32.91%;41.99%;49.46%;73.04%;78.30%
10Y ;23.48%;40.23%;46.41%;50.41%;65.67%;73.18%
